Generation 1,Generation 2,Generation 3,Generation 4,Generation 5,Generation 6,Generation 7,Generation 8,Generation 9,Generation 10,Generation 11
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1
